k,unsupervised_method,gap
2,e5,0.47015940438871473
2,e5,0.2224242424242424
2,e5,0.3190954545454545
2,e5,0.22101363636363636
2,e5,0.13455757575757576
2,fasttext_pretrained,0.3866784848484849
2,fasttext_pretrained,0.2483121212121212
2,fasttext_pretrained,0.38881991341991334
2,fasttext_pretrained,0.24900909090909085
2,fasttext_pretrained,0.18163030303030303
2,glove_pretrained,0.40849931818181817
2,glove_pretrained,0.2205954545454546
2,glove_pretrained,0.3756018181818182
2,glove_pretrained,0.2357742424242424
2,glove_pretrained,0.21273333333333333
2,instructor,0.3020429292929293
2,instructor,0.183919696969697
2,instructor,0.33274090909090903
2,instructor,0.15135606060606066
2,instructor,0.14874999999999994
2,mpnet,0.2681181818181818
2,mpnet,0.18555303030303028
2,mpnet,0.3186261578044597
2,mpnet,0.15065606060606052
2,mpnet,0.12601666666666667
2,sbert,0.348625
2,sbert,0.18275303030303025
2,sbert,0.33088464837049747
2,sbert,0.1900621212121213
2,sbert,0.1982272727272727
2,sroberta,0.34323936535162947
2,sroberta,0.17791060606060594
2,sroberta,0.33613181818181814
2,sroberta,0.1579636363636363
2,sroberta,0.15134545454545456
2,w2v_pretrained,0.3710045454545454
2,w2v_pretrained,0.22459090909090917
2,w2v_pretrained,0.3345762626262626
2,w2v_pretrained,0.21594999999999998
2,w2v_pretrained,0.21808181818181815
2,w2v_self,0.45139999999999997
2,w2v_self,0.3832193181818182
2,w2v_self,0.4521393939393939
2,w2v_self,0.3503772727272727
3,e5,0.5108153743315508
3,e5,0.33825227272727276
3,e5,0.48173650278293134
3,e5,0.3351872727272727
3,e5,0.2737459090909091
3,fasttext_pretrained,0.4881282828282828
3,fasttext_pretrained,0.36618045454545456
3,fasttext_pretrained,0.5097199494949495
3,fasttext_pretrained,0.3476631818181818
3,fasttext_pretrained,0.3077118181818182
3,glove_pretrained,0.49712810701956267
3,glove_pretrained,0.33910363636363633
3,glove_pretrained,0.5156499011857707
3,glove_pretrained,0.3388631818181818
3,glove_pretrained,0.33029772727272727
3,instructor,0.6696568181818182
3,instructor,0.3264390909090909
3,instructor,0.5048197272727273
3,instructor,0.30123545454545453
3,instructor,0.29324409090909087
3,mpnet,0.4147826012223071
3,mpnet,0.310055
3,mpnet,0.43170058441558445
3,mpnet,0.29280136363636367
3,mpnet,0.27139863636363637
3,sbert,0.5063665797317436
3,sbert,0.3135840909090909
3,sbert,0.47339137806637804
3,sbert,0.3310209090909091
3,sbert,0.33468
