k,class_subset,embedding,clustering,precision,recall,f1
3,"[0, 1, 3]",glove_pretrained,hac,0.6029,0.596,0.569
3,"[0, 1, 3]",glove_pretrained,spectral,0.6656,0.662,0.6537
3,"[0, 1, 3]",glove_pretrained,hdbscan,0.3861,0.3356,0.2033
3,"[0, 1, 4]",glove_pretrained,kmeans,0.7681,0.7756,0.7681
3,"[0, 1, 4]",glove_pretrained,hac,0.7543,0.71,0.7118
3,"[0, 1, 4]",glove_pretrained,spectral,0.8171,0.7621,0.7722
3,"[0, 1, 4]",glove_pretrained,dbscan,0.2316,0.3311,0.2279
3,"[0, 2, 3]",glove_pretrained,kmeans,0.529,0.512,0.5
3,"[0, 2, 3]",glove_pretrained,hac,0.5181,0.4993,0.4985
3,"[0, 2, 3]",glove_pretrained,spectral,0.5378,0.5175,0.4947
3,"[0, 2, 4]",glove_pretrained,kmeans,0.6077,0.6036,0.6037
3,"[0, 2, 4]",glove_pretrained,hac,0.5715,0.568,0.5689
3,"[0, 2, 4]",glove_pretrained,spectral,0.6978,0.6551,0.6604
3,"[0, 2, 4]",glove_pretrained,dbscan,0.5147,0.32,0.2617
3,"[0, 3, 4]",glove_pretrained,kmeans,0.6086,0.5899,0.5941
3,"[0, 3, 4]",glove_pretrained,hac,0.5024,0.4968,0.497
3,"[0, 3, 4]",glove_pretrained,spectral,0.6439,0.6026,0.6083
3,"[0, 3, 4]",glove_pretrained,dbscan,0.2666,0.3177,0.1321
3,"[1, 2, 3]",glove_pretrained,kmeans,0.559,0.5358,0.5354
3,"[1, 2, 3]",glove_pretrained,hac,0.4595,0.4772,0.452
3,"[1, 2, 3]",glove_pretrained,spectral,0.4644,0.4837,0.4511
3,"[1, 2, 4]",glove_pretrained,kmeans,0.6638,0.6751,0.6513
3,"[1, 2, 4]",glove_pretrained,hac,0.6959,0.6084,0.6289
3,"[1, 2, 4]",glove_pretrained,spectral,0.7524,0.6753,0.6955
3,"[1, 3, 4]",glove_pretrained,kmeans,0.6242,0.6459,0.6268
3,"[1, 3, 4]",glove_pretrained,hac,0.5264,0.5111,0.4323
3,"[1, 3, 4]",glove_pretrained,spectral,0.6759,0.6013,0.6211
3,"[1, 3, 4]",glove_pretrained,dbscan,0.5346,0.3353,0.1459
3,"[2, 3, 4]",glove_pretrained,kmeans,0.4928,0.4425,0.436
3,"[2, 3, 4]",glove_pretrained,hac,0.3926,0.4191,0.3965
3,"[2, 3, 4]",glove_pretrained,spectral,0.4796,0.4566,0.4467
3,"[2, 3, 4]",glove_pretrained,hdbscan,0.4713,0.3848,0.338
4,"[0, 1, 2, 3]",glove_pretrained,kmeans,0.4966,0.4891,0.4747
4,"[0, 1, 2, 3]",glove_pretrained,hac,0.456,0.4201,0.3855
4,"[0, 1, 2, 3]",glove_pretrained,spectral,0.5552,0.5435,0.4989
4,"[0, 1, 2, 4]",glove_pretrained,kmeans,0.5812,0.591,0.5738
4,"[0, 1, 2, 4]",glove_pretrained,hac,0.6477,0.5645,0.5829
4,"[0, 1, 2, 4]",glove_pretrained,spectral,0.5888,0.5689,0.5193
4,"[0, 1, 3, 4]",glove_pretrained,kmeans,0.6,0.6029,0.5914
4,"[0, 1, 3, 4]",glove_pretrained,hac,0.5726,0.5716,0.5653
4,"[0, 1, 3, 4]",glove_pretrained,spectral,0.6784,0.6066,0.6251
4,"[0, 2, 3, 4]",glove_pretrained,kmeans,0.4991,0.4581,0.4556
4,"[0, 2, 3, 4]",glove_pretrained,hac,0.5035,0.4392,0.4441
4,"[0, 2, 3, 4]",glove_pretrained,spectral,0.5197,0.4645,0.4701
4,"[0, 2, 3, 4]",glove_pretrained,dbscan,0.299,0.2114,0.1252
4,"[1, 2, 3, 4]",glove_pretrained,kmeans,0.5194,0.4744,0.4772
4,"[1, 2, 3, 4]",glove_pretrained,hac,0.466,0.4122,0.3619
4,"[1, 2, 3, 4]",glove_pretrained,spectral,0.5473,0.4716,0.4792
5,"[0, 1, 2, 3, 4]",glove_pretrained,kmeans,0.4921,0.4916,0.4822
5,"[0, 1, 2, 3, 4]",glove_pretrained,hac,0.5004,0.4334,0.4439
5,"[0, 1, 2, 3, 4]",glove_pretrained,spectral,0.5908,0.5115,0.5035
2,"[0, 1]",sbert,kmeans,0.8939,0.8844,0.8881
2,"[0, 1]",sbert,hac,0.865,0.8401,0.8469
2,"[0, 1]",sbert,spectral,0.786,0.7918,0.7847
2,"[0, 1]",sbert,hdbscan,0.7555,0.5141,0.3947
2,"[0, 2]",sbert,kmeans,0.7554,0.7555,0.7554
2,"[0, 2]",sbert,hac,0.7621,0.7596,0.7577
2,"[0, 2]",sbert,spectral,0.713,0.712,0.7122
2,"[0, 2]",sbert,hdbscan,0.6652,0.5086,0.362
2,"[0, 3]",sbert,kmeans,0.7631,0.7791,0.7591
2,"[0, 3]",sbert,hac,0.7645,0.7755,0.7429
2,"[0, 3]",sbert,spectral,0.5684,0.5518,0.5446
2,"[0, 3]",sbert,hdbscan,0.3826,0.4903,0.3843
2,"[0, 4]",sbert,kmeans,0.8694,0.8805,0.8707
2,"[0, 4]",sbert,hac,0.8139,0.8183,0.797
2,"[0, 4]",sbert,spectral,0.8467,0.8575,0.8436
2,"[0, 4]",sbert,hdbscan,0.422,0.478,0.3931
2,"[1, 2]",sbert,kmeans,0.8308,0.8234,0.8259
2,"[1, 2]",sbert,hac,0.841,0.7723,0.7766
2,"[1, 2]",sbert,spectral,0.8083,0.8035,0.8053
2,"[1, 2]",sbert,dbscan,0.6462,0.5072,0.3263
2,"[1, 2]",sbert,hdbscan,0.5511,0.5479,0.5458
2,"[1, 3]",sbert,kmeans,0.7925,0.7805,0.7652
2,"[1, 3]",sbert,hac,0.7472,0.6881,0.647
2,"[1, 3]",sbert,spectral,0.7533,0.748,0.7495
2,"[1, 3]",sbert,hdbscan,0.5627,0.5061,0.3837
2,"[1, 4]",sbert,kmeans,0.8266,0.8544,0.8333
2,"[1, 4]",sbert,hac,0.7098,0.7318,0.7056
2,"[1, 4]",sbert,spectral,0.8842,0.8098,0.8317
2,"[1, 4]",sbert,dbscan,0.6744,0.5371,0.337
2,"[1, 4]",sbert,hdbscan,0.6182,0.6306,0.6067
2,"[2, 3]",sbert,kmeans,0.4983,0.4982,0.4956
2,"[2, 3]",sbert,hac,0.5008,0.5008,0.4997
2,"[2, 3]",sbert,spectral,0.5213,0.5222,0.5126
2,"[2, 3]",sbert,dbscan,0.4025,0.4959,0.3801
2,"[2, 3]",sbert,hdbscan,0.4221,0.4857,0.3922
2,"[2, 4]",sbert,kmeans,0.7952,0.807,0.7886
2,"[2, 4]",sbert,hac,0.7684,0.7723,0.7447
2,"[2, 4]",sbert,spectral,0.7737,0.761,0.7656
2,"[2, 4]",sbert,dbscan,0.5978,0.5104,0.4111
2,"[2, 4]",sbert,hdbscan,0.639,0.6365,0.6066
2,"[3, 4]",sbert,kmeans,0.6799,0.7112,0.679
2,"[3, 4]",sbert,hac,0.681,0.7077,0.6848
2,"[3, 4]",sbert,spectral,0.6627,0.6697,0.6657
2,"[3, 4]",sbert,dbscan,0.6508,0.5017,0.2351
2,"[3, 4]",sbert,hdbscan,0.5928,0.553,0.5459
3,"[0, 1, 2]",sbert,kmeans,0.7304,0.7218,0.7252
3,"[0, 1, 2]",sbert,hac,0.7231,0.6396,0.6484
3,"[0, 1, 2]",sbert,spectral,0.4587,0.374,0.3136
3,"[0, 1, 3]",sbert,kmeans,0.6875,0.6876,0.6829
3,"[0, 1, 3]",sbert,hac,0.6989,0.662,0.6531
3,"[0, 1, 3]",sbert,spectral,0.2802,0.3277,0.2613
3,"[0, 1, 4]",sbert,kmeans,0.7815,0.787,0.7762
3,"[0, 1, 4]",sbert,hac,0.738,0.7155,0.7111
3,"[0, 1, 4]",sbert,spectral,0.7022,0.7075,0.6936
3,"[0, 1, 4]",sbert,dbscan,0.7719,0.3373,0.1679
3,"[0, 1, 4]",sbert,hdbscan,0.2904,0.2945,0.2554
3,"[0, 2, 3]",sbert,kmeans,0.5101,0.5087,0.5094
3,"[0, 2, 3]",sbert,hac,0.541,0.529,0.5219
3,"[0, 2, 3]",sbert,spectral,0.4697,0.4489,0.4338
3,"[0, 2, 4]",sbert,kmeans,0.7062,0.7069,0.7039
3,"[0, 2, 4]",sbert,hac,0.6637,0.6525,0.636
3,"[0, 2, 4]",sbert,spectral,0.6174,0.5527,0.5425
3,"[0, 2, 4]",sbert,hdbscan,0.3703,0.3328,0.1694
3,"[0, 3, 4]",sbert,kmeans,0.6417,0.6438,0.6416
3,"[0, 3, 4]",sbert,hac,0.6643,0.6568,0.6349
3,"[0, 3, 4]",sbert,spectral,0.582,0.5866,0.5798
3,"[0, 3, 4]",sbert,hdbscan,0.5597,0.297,0.2624
3,"[1, 2, 3]",sbert,kmeans,0.4781,0.5014,0.4841
3,"[1, 2, 3]",sbert,hac,0.5691,0.4999,0.4812
3,"[1, 2, 3]",sbert,spectral,0.4664,0.4909,0.4637
3,"[1, 2, 4]",sbert,kmeans,0.7219,0.7296,0.7197
3,"[1, 2, 4]",sbert,hac,0.618,0.6159,0.5783
3,"[1, 2, 4]",sbert,spectral,0.5043,0.4651,0.4062
3,"[1, 2, 4]",sbert,dbscan,0.6563,0.3628,0.1924
3,"[1, 2, 4]",sbert,hdbscan,0.6126,0.4251,0.3462
3,"[1, 3, 4]",sbert,kmeans,0.6594,0.6688,0.6523
3,"[1, 3, 4]",sbert,hac,0.6682,0.609,0.6064
3,"[1, 3, 4]",sbert,spectral,0.3532,0.4134,0.3693
3,"[2, 3, 4]",sbert,kmeans,0.5391,0.5201,0.5229
3,"[2, 3, 4]",sbert,hac,0.5005,0.4633,0.4581
3,"[2, 3, 4]",sbert,spectral,0.5119,0.4828,0.4729
3,"[2, 3, 4]",sbert,dbscan,0.4813,0.3586,0.2193
4,"[0, 1, 2, 3]",sbert,kmeans,0.4857,0.5069,0.4919
4,"[0, 1, 2, 3]",sbert,hac,0.499,0.4933,0.4809
4,"[0, 1, 2, 3]",sbert,spectral,0.285,0.2983,0.253
4,"[0, 1, 2, 3]",sbert,hdbscan,0.5137,0.2617,0.1404
4,"[0, 1, 2, 4]",sbert,kmeans,0.6771,0.6749,0.6724
4,"[0, 1, 2, 4]",sbert,hac,0.6006,0.5465,0.5508
4,"[0, 1, 2, 4]",sbert,spectral,0.4345,0.4161,0.3574
4,"[0, 1, 3, 4]",sbert,kmeans,0.6219,0.6248,0.6211
4,"[0, 1, 3, 4]",sbert,hac,0.6019,0.5249,0.536
4,"[0, 1, 3, 4]",sbert,spectral,0.3721,0.3919,0.3457
4,"[0, 1, 3, 4]",sbert,dbscan,0.5662,0.253,0.1106
4,"[0, 2, 3, 4]",sbert,kmeans,0.5362,0.5294,0.5293
4,"[0, 2, 3, 4]",sbert,hac,0.4232,0.4393,0.4248
4,"[0, 2, 3, 4]",sbert,spectral,0.4716,0.4681,0.4498
4,"[0, 2, 3, 4]",sbert,hdbscan,0.2892,0.2472,0.1144
4,"[1, 2, 3, 4]",sbert,kmeans,0.5036,0.5126,0.5065
4,"[1, 2, 3, 4]",sbert,hac,0.437,0.4456,0.439
4,"[1, 2, 3, 4]",sbert,spectral,0.3174,0.3315,0.307
5,"[0, 1, 2, 3, 4]",sbert,kmeans,0.5339,0.5306,0.5268
5,"[0, 1, 2, 3, 4]",sbert,hac,0.4971,0.4387,0.4402
5,"[0, 1, 2, 3, 4]",sbert,spectral,0.3376,0.3456,0.3099
5,"[0, 1, 2, 3, 4]",sbert,dbscan,0.5091,0.2027,0.0753
2,"[0, 1]",sroberta,kmeans,0.8832,0.8896,0.8849
2,"[0, 1]",sroberta,hac,0.8647,0.8295,0.8375
2,"[0, 1]",sroberta,spectral,0.8813,0.859,0.8656
2,"[0, 1]",sroberta,dbscan,0.7866,0.5053,0.3749
2,"[0, 1]",sroberta,hdbscan,0.7898,0.518,0.4018
2,"[0, 2]",sroberta,kmeans,0.7917,0.7891,0.7873
2,"[0, 2]",sroberta,hac,0.7738,0.7582,0.7519
2,"[0, 2]",sroberta,spectral,0.7497,0.7494,0.7495
2,"[0, 2]",sroberta,dbscan,0.2539,0.4888,0.3342
2,"[0, 2]",sroberta,hdbscan,0.6574,0.5026,0.3464
2,"[0, 3]",sroberta,kmeans,0.7859,0.8013,0.7728
2,"[0, 3]",sroberta,hac,0.7786,0.7885,0.753
2,"[0, 3]",sroberta,spectral,0.5808,0.5637,0.5594
2,"[0, 3]",sroberta,dbscan,0.3072,0.4888,0.3773
2,"[0, 3]",sroberta,hdbscan,0.8114,0.5065,0.3967
2,"[0, 4]",sroberta,kmeans,0.8715,0.8833,0.8705
2,"[0, 4]",sroberta,hac,0.8446,0.8524,0.847
2,"[0, 4]",sroberta,spectral,0.8596,0.8708,0.8568
2,"[0, 4]",sroberta,dbscan,0.4762,0.4963,0.3955
2,"[0, 4]",sroberta,hdbscan,0.528,0.5283,0.5144
2,"[1, 2]",sroberta,kmeans,0.8197,0.8132,0.8155
2,"[1, 2]",sroberta,hac,0.8291,0.7351,0.7344
2,"[1, 2]",sroberta,spectral,0.546,0.5026,0.3733
2,"[1, 2]",sroberta,dbscan,0.6009,0.5376,0.4738
2,"[1, 2]",sroberta,hdbscan,0.5245,0.5221,0.4969
2,"[1, 3]",sroberta,kmeans,0.7866,0.7796,0.7668
2,"[1, 3]",sroberta,hac,0.7659,0.7504,0.7328
2,"[1, 3]",sroberta,spectral,0.7479,0.7367,0.7388
2,"[1, 3]",sroberta,dbscan,0.2746,0.4968,0.3537
2,"[1, 3]",sroberta,hdbscan,0.7764,0.5039,0.3638
2,"[1, 4]",sroberta,kmeans,0.797,0.8283,0.793
2,"[1, 4]",sroberta,hac,0.8461,0.7491,0.7701
2,"[1, 4]",sroberta,spectral,0.8833,0.813,0.8342
2,"[1, 4]",sroberta,dbscan,0.5061,0.5001,0.2589
2,"[1, 4]",sroberta,hdbscan,0.6403,0.6418,0.641
2,"[2, 3]",sroberta,kmeans,0.5695,0.5574,0.4981
2,"[2, 3]",sroberta,hac,0.4581,0.4762,0.4383
2,"[2, 3]",sroberta,spectral,0.5415,0.5424,0.5227
2,"[2, 3]",sroberta,dbscan,0.4459,0.4984,0.3813
2,"[2, 3]",sroberta,hdbscan,0.8047,0.5052,0.389
2,"[2, 4]",sroberta,kmeans,0.818,0.8312,0.8134
2,"[2, 4]",sroberta,hac,0.7515,0.6911,0.6213
2,"[2, 4]",sroberta,spectral,0.8017,0.81,0.8044
2,"[2, 4]",sroberta,dbscan,0.5534,0.5122,0.4339
2,"[2, 4]",sroberta,hdbscan,0.6387,0.6433,0.6391
2,"[3, 4]",sroberta,kmeans,0.7072,0.7461,0.6988
2,"[3, 4]",sroberta,hac,0.6339,0.654,0.5891
2,"[3, 4]",sroberta,spectral,0.6716,0.6851,0.6764
2,"[3, 4]",sroberta,dbscan,0.5511,0.5131,0.4682
2,"[3, 4]",sroberta,hdbscan,0.6089,0.595,0.5989
3,"[0, 1, 2]",sroberta,kmeans,0.7372,0.7292,0.7314
3,"[0, 1, 2]",sroberta,hac,0.7323,0.68,0.6895
3,"[0, 1, 2]",sroberta,spectral,0.5691,0.5472,0.4639
3,"[0, 1, 2]",sroberta,dbscan,0.7242,0.3391,0.1924
3,"[0, 1, 3]",sroberta,kmeans,0.7302,0.718,0.7098
3,"[0, 1, 3]",sroberta,hac,0.7182,0.6938,0.6814
3,"[0, 1, 3]",sroberta,spectral,0.6302,0.6302,0.6196
3,"[0, 1, 4]",sroberta,kmeans,0.7829,0.7978,0.7774
3,"[0, 1, 4]",sroberta,hac,0.6554,0.6431,0.6335
3,"[0, 1, 4]",sroberta,spectral,0.8049,0.7675,0.7685
3,"[0, 2, 3]",sroberta,kmeans,0.5272,0.5139,0.5188
3,"[0, 2, 3]",sroberta,hac,0.5259,0.5115,0.5144
3,"[0, 2, 3]",sroberta,spectral,0.4982,0.4971,0.4928
3,"[0, 2, 4]",sroberta,kmeans,0.7349,0.7329,0.7287
3,"[0, 2, 4]",sroberta,hac,0.6579,0.6542,0.653
3,"[0, 2, 4]",sroberta,spectral,0.71,0.7109,0.7088
3,"[0, 3, 4]",sroberta,kmeans,0.7045,0.6989,0.6871
3,"[0, 3, 4]",sroberta,hac,0.6422,0.6289,0.6056
3,"[0, 3, 4]",sroberta,spectral,0.6333,0.6314,0.6321
3,"[0, 3, 4]",sroberta,hdbscan,0.5652,0.345,0.2763
3,"[1, 2, 3]",sroberta,kmeans,0.4753,0.4998,0.4822
3,"[1, 2, 3]",sroberta,hac,0.599,0.5327,0.5054
3,"[1, 2, 3]",sroberta,spectral,0.5617,0.5643,0.4956
3,"[1, 2, 4]",sroberta,kmeans,0.7445,0.7444,0.7378
3,"[1, 2, 4]",sroberta,hac,0.7168,0.6229,0.6022
3,"[1, 2, 4]",sroberta,spectral,0.5522,0.5135,0.4491
3,"[1, 2, 4]",sroberta,dbscan,0.4444,0.3358,0.1377
3,"[1, 3, 4]",sroberta,kmeans,0.6941,0.6951,0.678
3,"[1, 3, 4]",sroberta,hac,0.6863,0.6286,0.6329
3,"[1, 3, 4]",sroberta,spectral,0.6723,0.6473,0.6534
3,"[1, 3, 4]",sroberta,dbscan,0.3905,0.3353,0.1489
3,"[2, 3, 4]",sroberta,kmeans,0.5773,0.5496,0.54
3,"[2, 3, 4]",sroberta,hac,0.5395,0.4307,0.4027
3,"[2, 3, 4]",sroberta,spectral,0.6313,0.5513,0.4984
3,"[2, 3, 4]",sroberta,hdbscan,0.6081,0.4167,0.3581
4,"[0, 1, 2, 3]",sroberta,kmeans,0.5239,0.5272,0.5119
4,"[0, 1, 2, 3]",sroberta,hac,0.5791,0.5039,0.4909
4,"[0, 1, 2, 3]",sroberta,spectral,0.5267,0.5246,0.4802
4,"[0, 1, 2, 4]",sroberta,kmeans,0.702,0.6943,0.6939
4,"[0, 1, 2, 4]",sroberta,hac,0.5718,0.505,0.4651
4,"[0, 1, 2, 4]",sroberta,spectral,0.5329,0.5075,0.4618
4,"[0, 1, 3, 4]",sroberta,kmeans,0.6783,0.6628,0.6588
4,"[0, 1, 3, 4]",sroberta,hac,0.6458,0.5908,0.6022
4,"[0, 1, 3, 4]",sroberta,spectral,0.5836,0.5953,0.5624
4,"[0, 2, 3, 4]",sroberta,kmeans,0.5516,0.5408,0.5447
4,"[0, 2, 3, 4]",sroberta,hac,0.5414,0.5036,0.5023
4,"[0, 2, 3, 4]",sroberta,spectral,0.5835,0.5412,0.505
4,"[0, 2, 3, 4]",sroberta,dbscan,0.2878,0.2469,0.1049
4,"[1, 2, 3, 4]",sroberta,kmeans,0.5253,0.53,0.5252
4,"[1, 2, 3, 4]",sroberta,hac,0.5144,0.4992,0.4882
4,"[1, 2, 3, 4]",sroberta,spectral,0.5854,0.5651,0.5249
4,"[1, 2, 3, 4]",sroberta,hdbscan,0.5017,0.3131,0.2117
5,"[0, 1, 2, 3, 4]",sroberta,kmeans,0.5465,0.5451,0.5397
5,"[0, 1, 2, 3, 4]",sroberta,hac,0.4905,0.4897,0.4794
5,"[0, 1, 2, 3, 4]",sroberta,spectral,0.4956,0.4938,0.4547
5,"[0, 1, 2, 3, 4]",sroberta,dbscan,0.228,0.198,0.0743
2,"[0, 1]",mpnet,kmeans,0.8967,0.9003,0.8982
2,"[0, 1]",mpnet,hac,0.8095,0.8154,0.8062
2,"[0, 1]",mpnet,spectral,0.8829,0.8503,0.8584
2,"[0, 1]",mpnet,dbscan,0.7864,0.5042,0.3726
2,"[0, 1]",mpnet,hdbscan,0.7882,0.5117,0.3885
2,"[0, 2]",mpnet,kmeans,0.7982,0.7949,0.7929
2,"[0, 2]",mpnet,hac,0.7812,0.7677,0.7623
2,"[0, 2]",mpnet,spectral,0.7672,0.7664,0.7653
2,"[0, 2]",mpnet,dbscan,0.2504,0.4752,0.328
2,"[0, 2]",mpnet,hdbscan,0.7132,0.5076,0.3573
2,"[0, 3]",mpnet,kmeans,0.7839,0.7989,0.77
2,"[0, 3]",mpnet,hac,0.7604,0.7696,0.7352
2,"[0, 3]",mpnet,spectral,0.52,0.5098,0.4723
2,"[0, 3]",mpnet,dbscan,0.3538,0.4933,0.3816
2,"[0, 3]",mpnet,hdbscan,0.7494,0.5083,0.4018
2,"[0, 4]",mpnet,kmeans,0.8793,0.891,0.8802
2,"[0, 4]",mpnet,hac,0.8474,0.852,0.8293
2,"[0, 4]",mpnet,spectral,0.8454,0.854,0.8356
2,"[0, 4]",mpnet,dbscan,0.5022,0.5003,0.4011
2,"[0, 4]",mpnet,hdbscan,0.5329,0.5339,0.5314
2,"[1, 2]",mpnet,kmeans,0.8591,0.8338,0.8394
2,"[1, 2]",mpnet,hac,0.8435,0.7836,0.7888
2,"[1, 2]",mpnet,spectral,0.8411,0.8342,0.8366
2,"[1, 2]",mpnet,hdbscan,0.5224,0.5218,0.5095
2,"[1, 3]",mpnet,kmeans,0.7978,0.7942,0.7835
2,"[1, 3]",mpnet,hac,0.7797,0.7277,0.6941
2,"[1, 3]",mpnet,spectral,0.7804,0.7823,0.781
2,"[1, 3]",mpnet,dbscan,0.2741,0.4947,0.3528
2,"[1, 4]",mpnet,kmeans,0.8142,0.8466,0.8145
2,"[1, 4]",mpnet,hac,0.7279,0.7361,0.6747
2,"[1, 4]",mpnet,spectral,0.9025,0.8218,0.8454
2,"[1, 4]",mpnet,dbscan,0.6732,0.5017,0.2606
2,"[1, 4]",mpnet,hdbscan,0.6266,0.6135,0.6168
2,"[2, 3]",mpnet,kmeans,0.4402,0.4526,0.4371
2,"[2, 3]",mpnet,hac,0.4497,0.4691,0.4356
2,"[2, 3]",mpnet,spectral,0.4676,0.4738,0.4617
2,"[2, 3]",mpnet,hdbscan,0.6792,0.5031,0.3858
2,"[2, 4]",mpnet,kmeans,0.8105,0.8216,0.7999
2,"[2, 4]",mpnet,hac,0.7547,0.7482,0.7122
2,"[2, 4]",mpnet,spectral,0.7833,0.7949,0.7835
2,"[2, 4]",mpnet,hdbscan,0.6185,0.6229,0.6091
2,"[3, 4]",mpnet,kmeans,0.6933,0.7296,0.6786
2,"[3, 4]",mpnet,hac,0.7149,0.7037,0.7086
2,"[3, 4]",mpnet,spectral,0.6454,0.6574,0.6494
2,"[3, 4]",mpnet,dbscan,0.6508,0.5017,0.2351
2,"[3, 4]",mpnet,hdbscan,0.6288,0.5964,0.6013
3,"[0, 1, 2]",mpnet,kmeans,0.7622,0.7443,0.749
3,"[0, 1, 2]",mpnet,hac,0.7631,0.7044,0.712
3,"[0, 1, 2]",mpnet,spectral,0.7475,0.7234,0.7292
3,"[0, 1, 2]",mpnet,hdbscan,0.235,0.3339,0.1818
3,"[0, 1, 3]",mpnet,kmeans,0.7306,0.718,0.7106
3,"[0, 1, 3]",mpnet,hac,0.7326,0.6965,0.6838
3,"[0, 1, 3]",mpnet,spectral,0.6108,0.6133,0.5948
3,"[0, 1, 3]",mpnet,hdbscan,0.4755,0.3397,0.2129
3,"[0, 1, 4]",mpnet,kmeans,0.8101,0.8162,0.8072
3,"[0, 1, 4]",mpnet,hac,0.7748,0.7121,0.7035
3,"[0, 1, 4]",mpnet,spectral,0.8111,0.7687,0.7698
3,"[0, 1, 4]",mpnet,hdbscan,0.4875,0.3337,0.2747
3,"[0, 2, 3]",mpnet,kmeans,0.5407,0.5461,0.5265
3,"[0, 2, 3]",mpnet,hac,0.5438,0.5298,0.5235
3,"[0, 2, 3]",mpnet,spectral,0.5032,0.5126,0.4988
3,"[0, 2, 3]",mpnet,hdbscan,0.4703,0.3415,0.2064
3,"[0, 2, 4]",mpnet,kmeans,0.7408,0.7387,0.7347
3,"[0, 2, 4]",mpnet,hac,0.6968,0.6471,0.6305
3,"[0, 2, 4]",mpnet,spectral,0.714,0.7104,0.7074
3,"[0, 3, 4]",mpnet,kmeans,0.6989,0.6952,0.6862
3,"[0, 3, 4]",mpnet,hac,0.5863,0.5894,0.5864
3,"[0, 3, 4]",mpnet,spectral,0.5848,0.5964,0.5786
3,"[0, 3, 4]",mpnet,hdbscan,0.6167,0.3512,0.3179
3,"[1, 2, 3]",mpnet,kmeans,0.5004,0.5094,0.5024
3,"[1, 2, 3]",mpnet,hac,0.5932,0.5194,0.4824
3,"[1, 2, 3]",mpnet,spectral,0.493,0.5175,0.4981
3,"[1, 2, 3]",mpnet,hdbscan,0.214,0.341,0.2317
3,"[1, 2, 4]",mpnet,kmeans,0.7524,0.752,0.7418
3,"[1, 2, 4]",mpnet,hac,0.719,0.6696,0.6542
3,"[1, 2, 4]",mpnet,spectral,0.7638,0.7298,0.7345
3,"[1, 2, 4]",mpnet,hdbscan,0.6133,0.4031,0.3341
3,"[1, 3, 4]",mpnet,kmeans,0.6811,0.687,0.6662
3,"[1, 3, 4]",mpnet,hac,0.6217,0.6279,0.6207
3,"[1, 3, 4]",mpnet,spectral,0.671,0.642,0.6481
3,"[1, 3, 4]",mpnet,dbscan,0.4246,0.3408,0.1579
3,"[1, 3, 4]",mpnet,hdbscan,0.6868,0.4415,0.3722
3,"[2, 3, 4]",mpnet,kmeans,0.5396,0.5254,0.5267
3,"[2, 3, 4]",mpnet,hac,0.4834,0.4618,0.4505
3,"[2, 3, 4]",mpnet,spectral,0.5129,0.5051,0.5029
3,"[2, 3, 4]",mpnet,hdbscan,0.6115,0.4049,0.3585
4,"[0, 1, 2, 3]",mpnet,kmeans,0.5126,0.5295,0.5168
4,"[0, 1, 2, 3]",mpnet,hac,0.5835,0.5374,0.5145
4,"[0, 1, 2, 3]",mpnet,spectral,0.5448,0.534,0.5361
4,"[0, 1, 2, 4]",mpnet,kmeans,0.7095,0.7048,0.7025
4,"[0, 1, 2, 4]",mpnet,hac,0.626,0.619,0.6077
4,"[0, 1, 2, 4]",mpnet,spectral,0.4432,0.5293,0.4554
4,"[0, 1, 3, 4]",mpnet,kmeans,0.6769,0.6677,0.6633
4,"[0, 1, 3, 4]",mpnet,hac,0.6433,0.6063,0.5954
4,"[0, 1, 3, 4]",mpnet,spectral,0.3771,0.4278,0.3778
4,"[0, 2, 3, 4]",mpnet,kmeans,0.5264,0.5245,0.5249
4,"[0, 2, 3, 4]",mpnet,hac,0.4711,0.4719,0.467
4,"[0, 2, 3, 4]",mpnet,spectral,0.5046,0.506,0.5036
4,"[1, 2, 3, 4]",mpnet,kmeans,0.5232,0.529,0.5224
4,"[1, 2, 3, 4]",mpnet,hac,0.5918,0.5041,0.49
4,"[1, 2, 3, 4]",mpnet,spectral,0.5435,0.541,0.541
4,"[1, 2, 3, 4]",mpnet,dbscan,0.3261,0.256,0.0967
5,"[0, 1, 2, 3, 4]",mpnet,kmeans,0.5399,0.5445,0.5404
5,"[0, 1, 2, 3, 4]",mpnet,hac,0.4758,0.4713,0.452
5,"[0, 1, 2, 3, 4]",mpnet,spectral,0.3508,0.3942,0.3587
2,"[0, 1]",e5,kmeans,0.9015,0.899,0.9002
2,"[0, 1]",e5,hac,0.8626,0.8655,0.8638
2,"[0, 1]",e5,spectral,0.8923,0.8598,0.8682
2,"[0, 1]",e5,hdbscan,0.6862,0.5034,0.3722
2,"[0, 2]",e5,kmeans,0.8081,0.802,0.7992
2,"[0, 2]",e5,hac,0.7994,0.7835,0.7778
2,"[0, 2]",e5,spectral,0.7928,0.7462,0.7396
2,"[0, 2]",e5,dbscan,0.6146,0.5026,0.3478
2,"[0, 2]",e5,hdbscan,0.6652,0.5086,0.362
2,"[0, 3]",e5,kmeans,0.7912,0.8068,0.7778
2,"[0, 3]",e5,hac,0.7794,0.7816,0.7386
2,"[0, 3]",e5,spectral,0.5477,0.5274,0.5024
2,"[0, 3]",e5,hdbscan,0.7494,0.5083,0.4018
2,"[0, 4]",e5,kmeans,0.8786,0.8888,0.881
2,"[0, 4]",e5,hac,0.8496,0.8599,0.8439
